category,message,subject
INFORMACJE_O_ZAMOWIENIU,Mam pytanie co z  zamówieniem. Kiedy będzie przesyłane,Pytanie o zamówienie
ZWROT_PRODUKTU,Mam pytanko o zwrot produktu. Czy mogę to zrealizować jeśli zakupiłam towar cztery dni temu i mam paragon,Zwrotka produktów
ZWROT_PRODUKTU,Czy Wam się podoba czy nie posiadam ustawowe prawo zrealizować zwrot towary i go zwracam,Zwrot
,"Na fakturze znaduje sie nieprawidłowy adres spolki. Jest ul. Wielka 1, a powinno być ul. Mickiewicza 3/12 Warszawa. Proszę o pilną korekte",Bledna f-ra
FAKTURY,,Nie ma f-r
UWAGI_DO_SKLEPU,Obrazki na państwa stronie działa słabo. Czas na zmiany,Sugeruje
REKLAMACJA_PRODUKTU,"Naście dni po zakupieniu, produkt dymi. Muszę zgłosić jego usterkę. Szczegóły w załączniku",Zgłoszenie gwarancyjne
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy nawiązać partnerstwo z Państwa e-sklepem przy organizacji konferencji,Partnerstwo
UWAGI_DO_SKLEPU,Wyszukiwakra na państwa stronie działa słabo. Zmieńcie to bo wstyd,Zmieńcie to
INFORMACJE_O_PRODUKCIE,Czy mają Państwo produkt dostępne?,Chciałbym zapytać o produkt
FAKTURY,Na f-k niewidzę nipu . Zmieńcie to,NIP na fakturze
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo produkt w sklepie stacjonarnym?,Produkt
REKLAMACJA_PRODUKTU,"Naście dni po zakupieniu, produkt dymi. Chciałem zgłosić jego usterkę. Szczegóły w załączniku",Zgłoszenie gwarancyjne
DOSTAWA,Do dziś brak u mnie przesyłki produktów,Przesyłka
ZWROT_PRODUKTU, posiadam ustawowe prawo zrealizować zwrot produkt i go oddaje,Zwrot towaru
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani otrzymać oferty na działania promocyjne,Sprawny marketing
DOSTAWA,Szkoda słów brak u mnie kuriera,Brak towaru
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo produkt w sklepie stacjonarnym?,Produkt
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy współpracować z Waszym e-sklepem przy organizacji raportu eksperckiego,Partnerstwo
ZWROT_PRODUKTU,Mam pytanko o zwrot produktu. Czy mogę to zrealizować gdy otrzymałem urządzenie pięć dni temu i mam paragon,Pytanie o zwrot
REKLAMACJA_PRODUKTU,"Kilka dni po zakupieniu, mikser dymi. Chciałem zgłosić  usterkę. Szczegóły na zdjęciu",Reklamacja
INFORMACJE_O_ZAMOWIENIU, co z moim zamówieniem. ,
FAKTURY,"Nie zaznaczyć funkcje faktury czy możecie mi szybko wystawić na dane Jan Kowalski, ul. Słowaczkiego 12/3. Dzięki!",Faktura
INFORMACJE_O_PRODUKCIE,Czy posiadają Państwo urządzenie na stanie?,Chciałbym zapytać o produkt
WSPOLPRACA_ZE_SKLEPEM,Chcielibyśmy współpracować z Waszym e-sklepem przy organizacji raportu eksperckiego,Partnerstwo
ZWROT_PRODUKTU,Czy Wam się podoba czy nie mam ustawowe prawo zwrócić towar i go oddaje,Zwrotka produktów
INFORMACJE_O_ZAMOWIENIU, co z  zamówieniem. ,Zamówienie
ZWROT_PRODUKTU,"Zgodnie  prawem chciałbym produkt zwrcóić w ciągu 14 dni. Ufam, że zaakceptujecie zwrot.",Zwrot produktu
ZWROT_PRODUKTU,Czy Wam się podoba czy nie posiadam prawo oddać produkt i go oddaje,Zwrot
DOSTAWA,Do dziś brak u mnie przesyłki,Przesyłka
ZWROT_PRODUKTU,Czy Wam się podoba czy nie posiadam ustawowe prawo zrealizować zwrot towary i go zwracam,Zwrotka produktów
ZWROT_PRODUKTU, mam ustawowe prawo zrealizować zwrot towary i go zwracam,Zwrotka produktów
ZWROT_PRODUKTU,Mam pytanie o zwrot urządzenia. Czy mogę to zrobić jeśli otrzymałam produkt cztery dni temu i mam fakture,Zwracam
INFORMACJE_O_ZAMOWIENIU, co z moim zamówieniem. Kiedy będzie przesyłane,Zamówienie
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z moim zamówieniem. Kiedy będzie realizowane,Zamowienie
INFORMACJE_O_ZAMOWIENIU,Chciałbym spytać co z moim zamówieniem. Kiedy będzie realizowane,Zamowienie
ZWROT_PRODUKTU,Czy Wam się podoba czy nie mam prawo zrealizować zwrot towary i go oddaje,Zwrotka produktów
ZWROT_PRODUKTU,Mam pytanie o zwrot produktu. Czy mogę to wykonać gdy zakupiłam towar 4 dni temu i mam paragon,Zwrot urządzenia
UWAGI_DO_SKLEPU,Chat na państwa stronie działa tak sobie. Napiszcie to w django,Sugestia do działania sklepu
DOSTAWA,Szkoda słów brak u mnie kuriera,Przesyłka
FAKTURY,"Nie mam faktury VAT do zamówienia, a wyraźnie prosiłem oto zamawiając towary",Nie ma f-r
UWAGI_DO_SKLEPU,Wyszukiwakra na stronie działa tak sobie. Napiszcie to w django,Sugestia
WSPOLPRACA_ZE_SKLEPEM,Czy są Państwo zainteresowani odebrać oferty na działania promocyjne,Owocna współpraca
DOSTAWA,No brak u mnie przesyłki,Przesyłka
